studyHours,attentionSpan,focusRatio,sleepHours,breakFreq,currentGrade
4.2,20.0,35.6,5.9,3.6,52.4
3.6,37.0,33.8,5.5,2.2,64.0
3.9,35.0,30.9,5.6,4.2,56.8
3.0,40.0,20.3,6.0,3.5,59.9
4.2,55.0,41.3,7.7,2.0,79.0
3.5,20.0,19.6,5.5,2.6,64.0
3.0,14.0,36.8,6.3,2.8,64.0
3.1,26.0,30.6,5.5,2.4,64.0
2.0,17.0,15.1,11.1,3.3,32.0
5.3,78.0,67.3,7.4,1.4,93.0
3.5,39.0,32.1,6.3,2.6,64.0
4.7,100.0,69.0,8.7,2.2,88.1
4.0,42.0,34.6,6.3,2.3,63.9
1.8,11.0,18.5,10.9,6.9,44.2
1.6,17.0,0.1,5.2,2.9,40.6
0.5,18.0,11.6,11.0,5.6,47.1
5.5,62.0,49.3,7.3,0.9,79.0
0.4,21.0,20.2,11.4,4.9,42.2
2.1,27.0,40.7,6.0,2.7,57.9
4.4,50.0,72.5,7.5,2.0,79.0
4.1,30.0,40.4,5.8,3.0,61.3
4.4,44.0,51.5,6.1,0.3,75.0
4.5,61.0,56.2,6.2,3.2,73.3
1.9,32.0,35.1,5.6,1.9,57.8
5.8,38.0,69.1,6.1,3.1,75.8
5.0,69.0,55.1,7.5,1.6,74.4
6.0,78.0,71.0,8.3,0.9,86.0
0.8,6.0,1.1,11.1,2.7,35.1
1.5,22.0,27.6,10.9,4.3,42.8
0.6,25.0,15.9,11.5,5.1,49.0
5.8,73.0,47.4,6.3,1.9,73.7
7.3,74.0,72.1,8.8,0.0,81.2
3.1,32.0,39.9,6.5,3.3,63.7
3.3,39.0,66.0,6.8,3.7,74.7
4.9,51.0,33.1,6.4,1.8,68.6
4.8,38.0,48.6,6.6,3.1,77.6
2.4,32.0,26.7,6.2,4.2,56.3
2.6,22.0,44.6,5.2,3.0,56.5
1.4,9.0,1.3,10.8,5.5,37.5
5.8,72.0,69.3,8.2,0.8,88.9
4.0,57.0,41.0,7.3,2.5,69.3
3.9,64.0,73.8,8.1,0.0,100.0
4.1,34.0,45.0,7.6,1.9,74.3
2.3,16.0,8.4,3.1,5.7,29.8
4.9,36.0,57.1,8.1,2.6,73.4
4.5,52.0,45.8,7.0,1.6,74.1
3.1,15.0,12.7,4.4,2.9,40.1
2.6,42.0,24.0,7.2,3.9,62.2
4.4,65.0,54.3,6.8,2.4,73.0
3.4,39.0,29.9,6.5,3.7,60.1
3.7,35.0,26.5,5.5,3.2,61.1
1.6,29.0,32.9,10.1,4.6,37.4
5.7,59.0,31.8,8.2,3.1,69.5
2.0,54.0,29.4,5.8,3.6,64.0
4.9,63.0,73.8,8.1,0.7,93.4
6.7,88.0,77.6,8.1,1.8,87.8
2.9,16.0,31.5,5.2,2.9,61.7
5.7,65.0,75.9,8.2,0.5,93.0
4.4,44.0,37.2,6.4,1.8,79.0
1.7,40.0,31.6,4.8,0.8,61.1
4.1,56.0,45.4,7.6,1.7,78.2
4.6,54.0,75.3,6.5,1.3,93.1
2.3,27.0,16.3,5.4,3.0,64.0
4.8,47.0,51.0,7.4,3.1,75.5
2.9,50.0,37.9,5.5,2.4,62.1
3.1,33.0,11.3,5.2,3.2,61.9
3.4,29.0,20.5,6.4,3.3,64.0
2.1,5.0,16.1,10.9,4.6,39.1
4.0,73.0,70.1,7.5,1.4,86.1
2.6,25.0,35.1,5.1,2.2,62.6
4.7,71.0,74.1,7.5,1.3,89.7
4.1,43.0,32.6,6.7,1.3,79.0
4.0,55.0,26.2,5.9,4.4,63.7
2.3,48.0,27.6,4.7,2.5,62.7
5.1,45.0,54.1,7.1,1.3,72.9
5.0,41.0,50.9,7.3,1.9,74.2
3.3,41.0,19.2,6.4,2.4,63.1
5.5,92.0,73.0,8.3,1.3,87.4
3.8,54.0,26.1,6.2,2.7,64.0
4.8,57.0,68.1,6.3,1.6,68.3
3.3,34.0,32.4,6.7,3.6,64.0
4.7,80.0,66.3,8.3,0.2,86.4
4.2,54.0,50.8,6.1,2.8,79.0
4.6,88.0,65.9,7.7,1.2,89.0
5.7,60.0,42.7,7.2,2.5,79.0
